locatioR,x,y,tx1,tx2,tx3,tx4,wifi1,wifi2,wifi3,wifi4,wifi5,wifi6
D40RR,1237,334,-69,-33,-76,-70,0,0,0,0,0,0
D40RR,1237,334,-70,-35,-69,-68,0,0,0,0,0,0
D40RR,1237,334,-69,-36,-68,-67,0,0,0,0,0,0
D40RR,1237,334,-69,-42,-56,-62,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-61,-75,-96,-93,-87,0,0,-95
D40RR,1237,334,-65,-39,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-65,-39,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-65,-38,-68,-69,0,0,0,0,0,0
D40RR,1237,334,-66,-38,-66,-69,0,0,0,0,0,0
D40RR,1237,334,-66,-38,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-67,-70,0,0,0,0,0,0
D40RR,1237,334,-64,-38,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-65,-38,-67,-70,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-67,-70,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-67,-70,0,0,0,0,0,0
D40RR,1237,334,-63,-39,-66,-70,0,0,0,0,0,0
D40RR,1237,334,-65,-38,-67,-70,0,0,0,0,0,0
D40RR,1237,334,-65,-39,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-65,-39,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-65,-39,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-66,-69,0,0,0,0,0,0
D40RR,1237,334,-65,-38,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-65,-39,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-64,-39,-66,-70,0,0,0,0,0,0
D40RR,1237,334,-64,-39,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-65,-39,-66,-69,0,0,0,0,0,0
D40RR,1237,334,-66,-41,-67,-69,0,0,0,0,0,0
D40RR,1237,334,-66,-38,-66,-69,0,0,0,0,0,0
D40RR,1237,334,-66,-38,-65,-69,0,0,0,0,0,0
D40RR,1237,334,-65,-38,-66,-70,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-66,-69,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-67,-70,0,0,0,0,0,0
D40RR,1237,334,-65,-38,-65,-70,0,0,0,0,0,0
D40RR,1237,334,-63,-39,-66,-71,0,0,0,0,0,0
D40RR,1237,334,-63,-39,-67,-71,0,0,0,0,0,0
D40RR,1237,334,-65,-38,-67,-71,0,0,0,0,0,0
D40RR,1237,334,-65,-38,-68,-71,0,0,0,0,0,0
D40RR,1237,334,-65,-39,-67,-71,0,0,0,0,0,0
D40RR,1237,334,-64,-39,-67,-71,0,0,0,0,0,0
D40RR,1237,334,-65,-39,-66,-71,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-67,-70,0,0,0,0,0,0
D40RR,1237,334,-63,-39,-67,-71,0,0,0,0,0,0
D40RR,1237,334,-66,-39,-67,-70,0,0,0,0,0,0
D40R,1233,334,-59,-42,-66,-85,0,0,0,0,0,0
D40R,1233,334,-60,-42,-66,-60,0,0,0,0,0,0
D40R,1233,334,-63,-42,-65,-60,0,0,0,0,0,0
D40R,1233,334,-63,-42,-66,-60,0,0,0,0,0,0
D40R,1233,334,-63,-42,-66,-59,0,0,0,0,0,0
D40R,1233,334,-63,-42,-66,-60,0,0,0,0,0,0
D40R,1233,334,-63,-42,-66,-60,0,0,0,0,0,0
D40R,1233,334,-64,-42,-65,-59,0,0,0,0,0,0
D40R,1233,334,-65,-42,-66,-59,0,0,0,0,0,0
D40R,1233,334,-64,-42,-65,-59,0,0,0,0,0,0
D40R,1233,334,-65,-42,-65,-59,0,0,0,0,0,0
D40R,1233,334,-63,-41,-65,-59,0,0,0,0,0,0
D40R,1233,334,-65,-42,-65,-59,0,0,0,0,0,0
D40R,1233,334,-65,-42,-66,-60,0,0,0,0,0,0
D40R,1233,334,-65,-42,-66,-60,0,0,0,0,0,0
D40R,1233,334,-72,-38,-66,-59,0,0,0,0,0,0
D40R,1233,334,-65,-53,-62,-67,-94,-92,-94,-93,0,0
D40R,1233,334,-65,-51,-64,-71,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-67,0,0,0,0,0,0
D40R,1233,334,-67,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-67,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-65,-67,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-53,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-53,-65,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-64,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-65,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-62,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-64,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-65,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-67,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-65,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-64,-68,0,0,0,0,0,0
D40R,1233,334,-67,-52,-64,-68,0,0,0,0,0,0
D40R,1233,334,-67,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-65,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-65,-68,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-65,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-65,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-65,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-65,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-52,-63,-67,0,0,0,0,0,0
D40R,1233,334,-67,-51,-62,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-67,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-67,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-62,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-62,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-52,-63,-67,0,0,0,0,0,0
D40R,1233,334,-67,-52,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-67,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-67,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
D40R,1233,334,-66,-51,-63,-68,0,0,0,0,0,0
